date,AWND,PRCP,TMAX,TMIN,daily_consumption
2007-12-09,0.6,8.1,4.4,1.1,2274.584
2007-12-10,1.4,2.0,4.4,2.8,1758.754
2007-12-11,1.7,0.3,7.2,1.7,2305.104
2007-12-12,3.0,0.0,11.1,1.1,1588.062
2007-12-13,2.8,25.9,2.2,-1.7,1847.746
2007-12-14,1.4,0.0,5.6,-0.6,1974.808
2007-12-15,3.4,0.3,2.2,-1.7,2736.876
2007-12-16,5.7,21.3,3.3,-1.7,2762.218
2007-12-17,5.4,0.0,0.6,-3.3,1797.066
2007-12-18,2.3,0.0,2.8,-1.7,2623.194
2007-12-19,1.1,2.0,6.1,1.1,2196.052
2007-12-20,2.3,0.0,6.7,1.7,1949.758
2007-12-21,4.2,0.0,3.9,2.2,1982.576
2007-12-22,3.8,0.0,5.0,1.7,2611.264
2007-12-23,2.9,18.0,16.1,5.0,2409.048
2007-12-24,3.5,0.0,10.0,2.8,2257.848
2007-12-25,2.4,0.0,6.1,1.7,2694.968
2007-12-26,2.8,13.0,3.9,0.0,2580.28
2007-12-27,2.0,1.3,6.1,2.2,2532.198
2007-12-28,2.1,0.5,9.4,4.4,3113.052
2007-12-29,2.4,14.5,10.6,5.6,3298.956
2007-12-30,1.8,3.0,6.1,1.7,2558.916
2007-12-31,2.8,5.6,6.7,1.7,2216.542
2008-01-01,2.9,4.3,8.3,2.8,2759.738
2008-01-02,4.1,0.0,3.3,-8.3,1644.106
2008-01-03,2.9,0.0,-6.7,-11.1,1510.108
2008-01-04,2.5,0.0,2.2,-8.9,2291.852
2008-01-05,1.6,1.5,6.1,0.0,2183.248
2008-01-06,0.8,0.3,10.0,2.2,1825.184
2008-01-07,1.9,0.0,16.7,7.2,1695.814
2008-01-08,3.0,0.0,17.8,11.7,2043.55
2008-01-09,3.8,0.8,17.8,8.3,1788.44
2008-01-10,1.6,0.3,10.0,5.0,1894.076
2008-01-11,2.3,32.8,13.3,4.4,1705.818
2008-01-12,2.0,0.0,9.4,5.6,2871.408
2008-01-13,3.6,7.6,7.2,2.2,2881.656
2008-01-14,2.9,4.6,3.9,1.1,2024.932
2008-01-15,3.7,0.0,3.3,0.0,2686.912
2008-01-16,3.4,0.0,3.9,-1.7,2135.852
2008-01-17,2.6,6.4,3.9,-1.1,1572.282
2008-01-18,4.0,11.7,8.9,1.7,2186.988
2008-01-19,0.0,0.0,2.8,0.0,1980.306
2008-01-20,4.9,0.0,1.1,-8.3,1740.368
2008-01-21,3.6,0.0,-3.3,-9.4,1858.998
2008-01-22,3.1,0.0,3.9,-5.0,2325.018
2008-01-23,3.6,0.0,4.4,-1.1,1882.308
2008-01-24,2.3,0.0,1.1,-4.4,1645.022
2008-01-25,3.7,0.0,0.6,-6.1,2239.856
2008-01-26,1.7,0.0,1.1,-3.9,2834.988
2008-01-27,3.2,0.0,3.9,-1.1,2381.766
2008-01-28,3.0,0.0,5.6,-2.8,2308.196
2008-01-29,1.7,0.3,6.1,-1.1,2676.024
2008-01-30,4.6,2.0,9.4,0.0,1640.646
2008-01-31,3.1,0.0,3.3,-2.2,1953.922
2008-02-01,5.3,41.4,11.7,0.0,1534.652
2008-02-02,4.0,0.0,6.1,1.7,2936.034
2008-02-03,1.1,0.0,9.4,0.6,2084.568
2008-02-04,3.5,1.8,5.6,1.1,1628.138
2008-02-05,2.5,1.3,11.1,3.3,2472.456
2008-02-06,2.4,1.0,20.0,5.0,1669.54
2008-02-07,3.0,1.3,9.4,3.3,1518.31
2008-02-08,2.2,0.0,7.2,1.7,1950.564
2008-02-09,2.2,1.5,6.7,2.8,2102.276
2008-02-10,5.3,0.0,6.7,-9.4,2184.714
2008-02-11,5.7,0.0,-4.4,-12.2,1692.016
2008-02-12,2.2,14.0,-0.6,-8.3,1987.798
2008-02-13,2.7,49.3,12.2,-0.6,1900.498
2008-02-14,3.4,0.0,4.4,-2.2,1604.622
2008-02-15,3.6,0.0,8.3,-0.6,2005.208
2008-02-16,2.6,0.0,1.1,-5.0,2346.948
2008-02-17,3.5,5.8,11.7,-1.1,1933.368
2008-02-18,3.9,6.9,17.8,4.4,1514.404
2008-02-19,4.3,0.0,5.0,-2.2,2126.916
2008-02-20,3.3,0.0,0.0,-4.4,2253.79
2008-02-21,2.9,0.0,0.6,-6.7,1633.85
2008-02-22,2.7,17.8,1.1,-3.9,1732.564
2008-02-23,2.0,0.3,1.1,-2.2,1833.97
2008-02-24,2.2,0.0,3.9,-4.4,1263.008
2008-02-25,2.4,0.0,8.9,0.0,504.488
2008-02-26,1.9,5.3,8.3,3.3,507.12
2008-02-27,4.7,0.0,6.7,-5.6,566.72
2008-02-28,4.8,0.0,-2.2,-7.8,509.184
2008-02-29,3.2,3.6,1.7,-8.3,1333.348
2008-03-01,4.1,3.6,7.8,0.6,1141.876
2008-03-02,4.1,0.0,6.1,-2.2,1162.226
2008-03-03,2.7,0.0,12.8,2.2,1040.55
2008-03-04,3.0,4.8,17.2,7.2,1668.99
2008-03-05,4.7,7.6,13.9,2.8,2037.208
2008-03-06,2.5,0.0,9.4,1.1,2503.208
2008-03-07,3.5,30.7,7.2,2.2,1862.956
2008-03-08,3.6,19.1,13.9,2.2,2248.66
2008-03-09,5.4,0.0,5.6,-1.1,1560.458
2008-03-10,3.4,0.0,7.2,-2.8,1618.686
2008-03-11,2.4,0.0,9.4,1.7,2200.042
2008-03-12,4.1,0.0,8.3,1.7,1774.232
2008-03-13,2.4,0.0,7.2,-0.6,1675.514
2008-03-14,2.8,0.5,13.3,4.4,2210.22
2008-03-15,3.8,2.8,13.3,5.0,1576.3
2008-03-16,3.4,1.0,8.3,1.7,1801.96
2008-03-17,3.8,0.0,10.0,-1.1,1706.918
2008-03-18,3.4,0.0,6.7,1.7,1917.566
2008-03-19,2.7,24.1,11.7,5.0,1308.448
2008-03-20,5.5,5.6,14.4,2.2,1253.274
2008-03-21,5.6,0.0,7.2,0.6,2066.442
2008-03-22,3.2,0.0,10.0,1.1,2053.516
2008-03-23,2.6,0.0,8.9,-1.1,2325.99
2008-03-24,2.9,0.0,10.0,0.6,1974.668
2008-03-25,3.6,0.0,8.9,-0.6,2015.856
2008-03-26,3.1,0.0,16.1,6.1,1633.472
2008-03-27,1.1,0.0,9.4,6.7,1370.822
2008-03-28,3.5,0.3,8.9,3.3,1885.424
2008-03-29,4.1,0.0,8.3,0.6,2471.15
2008-03-30,2.8,0.0,9.4,-2.2,2146.392
2008-03-31,3.2,3.6,13.9,2.8,1377.57
2008-04-01,3.8,7.6,19.4,12.2,2129.052
2008-04-02,4.7,0.0,12.2,2.8,1691.672
2008-04-03,2.1,1.3,10.0,0.6,1128.756
2008-04-04,2.7,16.0,11.7,5.6,1631.918
2008-04-05,2.9,2.0,15.0,10.0,1970.762
2008-04-06,5.9,0.0,10.6,5.6,1696.318
2008-04-07,4.8,0.0,10.6,5.0,1538.838
2008-04-08,3.9,0.0,14.4,5.0,2657.516
2008-04-09,2.1,0.5,14.4,4.4,1218.852
2008-04-10,1.6,0.0,23.9,8.9,1477.746
2008-04-11,3.0,2.0,16.1,9.4,1877.664
2008-04-12,2.2,8.6,24.4,8.9,2800.014
2008-04-13,3.8,0.0,13.3,6.1,2232.986
2008-04-14,2.8,0.0,14.4,3.3,1589.582
2008-04-15,2.4,0.0,16.1,5.6,1670.406
2008-04-16,2.1,0.0,20.0,7.2,1489.064
2008-04-17,1.7,0.0,22.8,7.8,1395.862
2008-04-18,1.4,0.0,28.9,10.6,1862.39
2008-04-19,3.2,0.0,23.3,11.1,2253.71
2008-04-20,4.4,0.0,17.8,9.4,1791.418
2008-04-21,5.1,0.0,17.2,8.3,1164.156
2008-04-22,2.7,0.0,22.2,8.9,1627.676
2008-04-23,2.0,0.0,25.6,11.7,1357.328
2008-04-24,2.5,0.0,26.1,17.2,1043.772
2008-04-25,2.5,0.0,21.7,13.3,1267.734
2008-04-26,3.4,0.3,17.8,10.6,903.166
2008-04-27,1.9,1.0,13.3,8.3,1008.24
2008-04-28,3.1,30.0,14.4,8.3,659.052
2008-04-29,3.1,1.0,13.9,7.8,1972.616
2008-04-30,2.9,0.0,13.9,5.6,1101.726
2008-05-01,2.6,1.5,15.6,6.7,576.014
2008-05-02,4.3,3.8,12.2,9.4,1497.768
2008-05-03,5.5,0.0,14.4,8.3,1289.6
2008-05-04,2.3,0.8,21.7,8.9,1470.97
2008-05-05,2.2,0.0,22.8,10.0,1366.932
2008-05-06,1.2,0.0,26.1,10.6,1789.98
2008-05-07,2.3,0.0,24.4,13.3,1176.264
2008-05-08,2.8,0.8,22.8,17.2,2116.698
2008-05-09,5.0,32.3,17.8,8.9,1747.272
2008-05-10,1.9,0.0,18.9,8.9,1909.128
2008-05-11,3.3,0.0,16.7,9.4,1610.92
2008-05-12,6.5,8.4,12.2,7.2,1524.204
2008-05-13,3.5,0.0,22.2,10.0,1476.894
2008-05-14,2.4,0.0,24.4,10.0,1584.262
2008-05-15,1.5,0.0,23.9,11.7,1162.768
2008-05-16,3.9,24.1,16.7,9.4,1648.03
2008-05-17,2.9,1.0,22.2,8.3,1657.454
2008-05-18,2.1,3.8,18.9,11.1,1803.958
2008-05-19,3.4,0.0,15.0,9.4,1030.262
2008-05-20,2.2,11.4,13.3,8.9,1581.334
2008-05-21,1.8,0.0,20.0,8.3,1324.112
2008-05-22,2.9,2.0,15.6,8.3,976.868
2008-05-23,3.6,0.0,20.6,9.4,1484.916
2008-05-24,2.1,0.0,21.7,11.7,1580.176
2008-05-25,2.1,0.0,25.0,11.7,2048.504
2008-05-26,3.1,0.0,26.7,14.4,1289.71
2008-05-27,3.1,5.8,28.3,15.6,1708.7
2008-05-28,3.0,0.0,20.0,11.7,1114.372
2008-05-29,2.3,0.0,23.9,10.0,1135.076
2008-05-30,2.1,0.0,27.8,14.4,1397.244
2008-05-31,2.6,6.1,24.4,17.8,1641.47
2008-06-01,2.8,0.0,27.8,18.3,1848.876
2008-06-02,2.7,0.0,26.7,15.6,1074.012
2008-06-03,1.9,0.0,28.9,17.8,1597.816
2008-06-04,2.2,17.0,21.7,13.9,1588.912
2008-06-05,2.6,0.3,23.3,16.1,1120.078
2008-06-06,2.0,0.0,23.3,15.0,1217.714
2008-06-07,1.8,0.0,34.4,16.1,1882.484
2008-06-08,2.1,2.5,33.9,23.3,1542.322
2008-06-09,2.7,0.0,35.6,24.4,1325.698
2008-06-10,2.1,1.0,35.6,20.6,1067.09
2008-06-11,2.0,0.0,29.4,21.1,1123.206
2008-06-12,2.2,0.0,29.4,20.6,1259.332
2008-06-13,2.1,0.0,28.3,18.9,1874.28
2008-06-14,1.4,51.1,31.7,20.0,1384.92
2008-06-15,1.6,2.0,28.3,18.3,2289.102
2008-06-16,1.7,5.3,25.6,16.1,1303.044
2008-06-17,2.7,0.0,23.9,16.1,1145.084
2008-06-18,1.6,1.8,22.8,13.9,1893.608
2008-06-19,1.8,0.0,24.4,13.9,1588.082
2008-06-20,1.6,5.1,26.1,16.1,1676.104
2008-06-21,1.4,0.0,28.3,15.6,1734.254
2008-06-22,2.7,1.3,26.1,20.6,1566.416
2008-06-23,1.2,1.5,26.1,20.6,1251.796
2008-06-24,2.6,2.5,26.7,17.8,1754.452
2008-06-25,2.5,0.0,28.3,17.2,1261.77
2008-06-26,2.2,0.8,27.2,21.7,1056.02
2008-06-27,1.7,0.0,28.3,22.8,1755.152
2008-06-28,1.2,11.9,31.7,22.2,1208.8
2008-06-29,2.1,15.0,31.1,21.1,749.352
2008-06-30,2.0,0.3,28.3,21.1,804.196
2008-07-01,2.1,0.0,29.4,21.1,1215.24
2008-07-02,2.1,0.0,29.4,19.4,1147.202
2008-07-03,3.0,0.0,31.7,21.7,1098.36
2008-07-04,1.2,8.1,25.6,20.6,942.02
2008-07-05,1.1,6.4,23.3,20.0,1469.088
2008-07-06,2.0,0.0,26.1,20.0,1805.064
2008-07-07,1.6,0.0,27.8,21.1,983.39
2008-07-08,2.9,0.0,31.7,22.8,1126.214
2008-07-09,2.8,1.3,29.4,23.3,919.318
2008-07-10,2.6,0.0,29.4,21.7,1251.276
2008-07-11,1.9,0.0,30.6,18.9,1254.216
2008-07-12,2.4,0.0,29.4,21.7,1328.852
2008-07-13,3.2,0.0,28.9,21.7,1253.754
2008-07-14,1.4,11.9,27.2,19.4,1137.926
2008-07-15,1.6,0.0,31.7,21.1,1155.86
2008-07-16,1.4,0.0,33.3,21.1,1077.062
2008-07-17,1.5,0.0,33.9,22.2,1319.122
2008-07-18,2.1,0.0,34.4,23.3,1261.584
2008-07-19,2.8,0.0,35.6,25.6,1344.014
2008-07-20,3.1,0.3,34.4,23.9,941.534
2008-07-21,2.5,0.3,33.3,22.8,1156.478
2008-07-22,2.8,0.3,30.6,22.8,740.242
2008-07-23,2.2,25.4,26.7,20.6,942.63
2008-07-24,2.9,16.8,27.2,20.6,1093.45
2008-07-25,1.6,0.0,30.0,18.9,865.534
2008-07-26,2.6,0.0,30.6,21.7,815.684
2008-07-27,2.1,1.5,28.3,19.4,1147.396
2008-07-28,1.1,0.0,30.0,18.9,825.804
2008-07-29,1.9,0.0,31.7,22.2,1166.558
2008-07-30,1.7,0.0,30.6,22.2,1299.908
2008-07-31,1.8,0.0,31.7,23.9,1392.638
2008-08-01,1.5,0.0,32.2,23.3,739.576
2008-08-02,1.4,13.0,27.2,19.4,505.776
2008-08-03,2.7,0.0,28.9,17.8,504.782
2008-08-04,2.6,0.0,29.4,20.0,1125.92
2008-08-05,2.2,1.0,30.0,20.6,827.118
2008-08-06,2.4,8.4,30.6,21.1,326.112
2008-08-07,1.9,2.0,30.0,18.9,334.884
2008-08-08,2.2,4.3,26.7,17.8,302.2
2008-08-09,1.9,0.0,27.2,17.2,358.924
2008-08-10,2.1,1.0,27.2,18.3,352.032
2008-08-11,1.9,30.0,22.8,15.0,371.916
2008-08-12,2.5,0.0,27.8,15.6,288.984
2008-08-13,1.6,0.0,28.3,17.8,282.584
2008-08-14,1.4,12.7,30.0,17.8,270.258
2008-08-15,1.0,14.0,26.7,17.8,273.654
2008-08-16,1.4,0.0,27.2,17.2,274.814
2008-08-17,2.0,0.0,28.3,18.3,274.796
2008-08-18,2.8,0.0,30.6,21.1,273.758
2008-08-19,2.9,0.0,28.3,18.3,274.692
2008-08-20,1.9,0.0,25.6,14.4,268.472
2008-08-21,1.5,0.0,27.8,16.7,261.298
2008-08-22,1.4,0.0,28.3,18.9,267.124
2008-08-23,1.7,0.0,27.2,18.9,254.642
2008-08-24,2.2,0.0,27.8,20.0,254.716
2008-08-25,2.6,0.0,29.4,19.4,250.298
2008-08-26,2.7,0.0,26.7,16.1,257.564
2008-08-27,2.3,0.0,26.1,16.1,258.114
2008-08-28,1.8,0.0,28.9,17.2,268.246
2008-08-29,2.2,0.0,27.2,19.4,267.588
2008-08-30,1.1,55.4,28.3,19.4,270.424
2008-08-31,1.7,0.0,28.9,18.3,1500.614
2008-09-01,1.8,0.0,28.9,17.8,1247.51
2008-09-02,2.2,0.0,31.1,20.0,1384.154
2008-09-03,2.2,0.0,28.3,20.0,1388.486
2008-09-04,2.1,0.0,32.2,21.1,1225.22
2008-09-05,3.0,7.1,30.0,22.2,873.96
2008-09-06,3.4,82.8,27.2,21.1,1868.574
2008-09-07,3.0,0.0,26.7,19.4,1372.656
2008-09-08,1.7,0.0,27.2,17.8,1309.324
2008-09-09,2.2,11.4,23.9,18.3,1159.654
2008-09-10,2.4,0.0,22.8,15.0,1300.764
2008-09-11,2.0,0.0,22.2,16.1,1028.714
2008-09-12,2.2,9.9,21.1,17.2,1392.762
2008-09-13,0.7,0.0,27.2,18.3,1631.436
2008-09-14,2.2,0.0,31.1,21.1,1576.326
2008-09-15,3.5,0.0,28.3,18.3,1697.708
2008-09-16,1.8,0.0,21.1,16.1,1221.862
2008-09-17,1.0,0.0,23.3,13.9,1519.21
2008-09-18,3.3,0.0,22.8,15.0,1505.29
2008-09-19,3.9,0.0,18.9,11.1,1518.846
2008-09-20,1.6,0.0,20.6,10.6,1304.6
2008-09-21,1.0,0.0,26.7,13.3,1533.07
2008-09-22,3.2,0.0,23.3,15.6,1358.564
2008-09-23,2.5,0.0,21.1,12.2,1232.788
2008-09-24,2.6,0.0,20.6,12.8,1718.35
2008-09-25,5.2,3.8,18.3,12.8,1131.22
2008-09-26,5.1,59.4,18.9,13.3,1431.45
2008-09-27,3.0,0.3,20.6,17.2,2127.446
2008-09-28,0.8,4.3,21.7,18.9,1731.104
2008-09-29,2.1,0.0,23.3,16.1,1501.738
2008-09-30,0.9,0.0,20.6,15.0,1375.006
2008-10-01,1.4,7.6,21.7,13.9,1872.364
2008-10-02,3.3,0.0,16.7,11.1,1345.342
2008-10-03,2.6,0.0,16.7,10.6,1612.58
2008-10-04,1.5,0.0,16.1,8.3,2100.496
2008-10-05,1.9,8.1,16.7,11.1,1549.95
2008-10-06,2.3,0.0,17.8,8.3,1423.782
2008-10-07,1.4,0.0,17.2,6.7,1726.568
2008-10-08,1.9,0.3,17.8,8.3,1860.576
2008-10-09,2.8,1.0,23.9,14.4,1983.682
2008-10-10,1.4,0.0,22.2,14.4,1518.338
2008-10-11,1.3,0.0,20.6,11.1,1669.386
2008-10-12,1.4,0.0,21.1,11.7,1907.94
2008-10-13,1.6,0.0,23.3,14.4,1461.976
2008-10-14,1.8,0.0,20.0,14.4,1609.056
2008-10-15,1.0,0.0,21.1,13.9,2156.896
2008-10-16,2.4,0.0,23.9,12.8,1583.68
2008-10-17,3.0,0.0,15.6,10.0,1866.886
2008-10-18,4.0,0.0,14.4,6.1,2239.19
2008-10-19,3.6,0.0,12.8,5.6,1971.934
2008-10-20,2.1,0.0,15.6,5.0,1667.554
2008-10-21,3.8,0.3,16.1,7.2,2063.716
2008-10-22,4.3,0.0,11.7,5.0,1646.01
2008-10-23,2.3,0.0,11.7,4.4,1830.494
2008-10-24,1.4,0.0,13.9,3.9,2133.226
2008-10-25,3.8,23.9,18.3,11.7,1523.156
2008-10-26,2.4,0.0,16.7,8.9,523.492
2008-10-27,1.9,2.0,17.8,7.8,523.892
2008-10-28,5.0,48.8,8.3,3.9,1327.29
2008-10-29,4.2,0.0,7.8,3.3,1612.576
2008-10-30,3.1,0.0,8.9,2.2,1098.6
2008-10-31,2.6,0.0,16.1,4.4,1285.832
2008-11-01,2.0,0.0,18.9,10.0,830.498
2008-11-02,3.5,0.0,10.0,3.3,910.614
2008-11-03,0.7,0.3,14.4,7.2,847.6
2008-11-04,0.6,0.0,17.2,9.4,1562.316
2008-11-05,4.1,7.4,17.8,12.2,3134.93
2008-11-06,4.7,3.3,16.7,14.4,1588.438
2008-11-07,1.2,0.0,17.8,14.4,1619.184
2008-11-08,2.3,7.6,15.6,11.7,1733.138
2008-11-09,3.0,0.0,13.3,8.3,2578.538
2008-11-10,3.9,0.0,10.6,5.6,2091.88
2008-11-11,3.1,0.0,10.6,2.8,2455.95
2008-11-12,1.5,0.0,10.0,4.4,2186.494
2008-11-13,2.3,13.5,14.4,7.2,1238.46
2008-11-14,1.4,2.5,17.8,13.9,1621.738
2008-11-15,2.9,18.8,19.4,14.4,3031.628
2008-11-16,5.0,3.8,15.6,4.4,2365.432
2008-11-17,2.9,0.0,8.3,2.2,1523.636
2008-11-18,3.7,0.0,5.0,-1.7,1749.05
2008-11-19,3.4,0.0,2.8,-3.3,1840.238
2008-11-20,2.6,0.0,3.3,-1.1,1692.336
2008-11-21,3.1,0.0,3.3,-3.9,1673.93
2008-11-22,4.7,0.0,0.0,-5.0,1711.368
2008-11-23,2.7,0.0,2.2,-4.4,3405.324
2008-11-24,3.3,4.1,10.0,0.6,3212.998
2008-11-25,2.7,10.4,8.3,2.2,2702.85
2008-11-26,3.0,0.0,7.2,2.2,1515.954
2008-11-27,2.6,0.0,6.7,1.7,2362.218
2008-11-28,3.3,0.0,9.4,3.9,1885.964
2008-11-29,2.4,0.0,7.8,1.7,2434.668
2008-11-30,4.7,18.3,6.1,2.2,2401.388
2008-12-01,3.8,2.8,12.8,6.1,1616.538
