date,AWND,PRCP,TMAX,TMIN,daily_consumption
2008-12-02,3.1,0.0,7.2,1.7,1793.444
2008-12-03,2.8,0.0,5.6,0.0,1755.164
2008-12-04,3.3,0.8,10.0,3.9,1738.638
2008-12-05,2.2,0.0,5.0,0.0,2058.618
2008-12-06,2.2,0.5,2.2,-2.2,2523.836
2008-12-07,4.8,0.0,2.2,-6.7,2466.74
2008-12-08,3.3,0.0,-1.1,-7.2,1868.636
2008-12-09,3.3,0.0,14.4,-1.1,2003.144
2008-12-10,3.7,6.9,18.3,6.1,2111.02
2008-12-11,5.3,59.7,6.1,2.8,1432.522
2008-12-12,4.0,23.6,6.7,0.0,1815.534
2008-12-13,3.3,0.0,0.0,-2.8,1825.574
2008-12-14,2.9,0.0,9.4,-1.7,2002.12
2008-12-15,3.0,0.3,19.4,8.9,1795.45
2008-12-16,3.4,7.1,14.4,-1.1,1797.09
2008-12-17,3.1,10.7,5.6,0.0,2098.786
2008-12-18,1.8,0.0,5.6,2.2,1736.94
2008-12-19,4.6,23.6,2.8,-1.7,1882.112
2008-12-20,3.9,1.0,-0.6,-5.6,2242.502
2008-12-21,4.3,14.7,2.8,-3.9,2643.61
2008-12-22,6.2,0.0,-2.8,-10.6,2015.808
2008-12-23,2.6,0.0,-0.6,-7.8,1798.088
2008-12-24,3.2,11.7,14.4,-0.6,1269.638
2008-12-25,4.4,3.3,13.9,0.6,1061.118
2008-12-26,2.3,0.5,5.0,0.0,1223.732
2008-12-27,2.3,0.0,8.9,5.0,2972.164
2008-12-28,4.2,0.0,18.3,8.3,1570.642
2008-12-29,3.2,0.0,8.3,2.8,555.278
2008-12-30,4.3,0.0,6.1,0.6,1195.238
2008-12-31,5.8,1.0,1.7,-7.8,1964.188
2009-01-01,5.0,0.0,-3.3,-9.4,1406.692
2009-01-02,2.8,0.0,1.1,-5.0,2327.51
2009-01-03,4.5,0.0,3.3,-1.7,1913.496
2009-01-04,3.4,0.0,5.6,-3.9,1939.994
2009-01-05,3.1,0.0,6.1,3.3,1604.0
2009-01-06,3.0,2.0,3.3,-0.6,1689.862
2009-01-07,4.7,30.2,3.3,-0.6,2080.272
2009-01-08,5.1,0.0,3.3,-1.7,1633.27
2009-01-09,4.3,0.0,0.0,-3.3,1788.702
2009-01-10,3.0,3.6,-1.1,-5.0,2102.948
2009-01-11,3.1,4.8,-0.6,-4.4,1975.988
2009-01-12,2.8,0.0,0.6,-6.1,1589.278
2009-01-13,2.4,0.0,5.0,-2.2,2182.6
2009-01-14,3.8,0.0,2.2,-8.9,1776.282
2009-01-15,3.4,1.3,-5.6,-9.4,1564.068
2009-01-16,4.1,0.0,-8.9,-12.8,2766.554
2009-01-17,2.5,0.0,-5.6,-14.4,3317.82
2009-01-18,2.4,4.6,1.7,-5.6,3154.194
2009-01-19,1.0,4.6,0.6,-3.3,1699.866
2009-01-20,2.7,0.0,-1.7,-7.2,1738.028
2009-01-21,3.7,0.0,-3.3,-8.3,1739.434
2009-01-22,3.0,0.0,2.8,-6.7,1237.356
2009-01-23,2.2,0.0,8.3,-0.6,1910.536
2009-01-24,5.1,0.0,7.8,-8.3,2200.77
2009-01-25,2.8,0.0,-2.8,-10.6,2843.664
2009-01-26,2.2,0.0,-1.7,-7.2,1674.472
2009-01-27,1.9,0.0,-1.7,-3.9,1425.03
2009-01-28,4.3,24.6,5.0,-4.4,2721.734
2009-01-29,3.8,0.0,2.2,-3.3,1573.698
2009-01-30,3.0,0.0,1.7,-3.3,2059.038
2009-01-31,3.8,0.0,-2.8,-6.7,3312.852
2009-02-01,3.4,0.0,11.1,-3.3,1807.46
2009-02-02,2.3,0.0,11.7,1.1,1603.3
2009-02-03,3.6,8.9,1.1,-3.9,1868.39
2009-02-04,3.4,0.0,-1.1,-8.3,2460.924
2009-02-05,4.3,0.0,-5.0,-11.1,1649.088
2009-02-06,2.4,0.0,0.0,-9.4,2048.396
2009-02-07,1.7,0.0,10.0,-2.2,3131.536
2009-02-08,4.3,0.0,14.4,3.3,2182.866
2009-02-09,2.6,0.0,7.2,0.6,1706.638
2009-02-10,1.7,0.0,10.0,1.7,1943.822
2009-02-11,2.0,0.8,18.3,7.2,2639.39
2009-02-12,6.0,3.0,13.9,6.7,1968.66
2009-02-13,5.4,0.0,6.7,-0.6,1690.022
2009-02-14,2.8,0.0,5.0,-2.2,2332.594
2009-02-15,3.2,0.0,5.6,-2.2,1586.032
2009-02-16,2.4,0.0,4.4,-2.2,1318.994
2009-02-17,2.2,0.0,4.4,-4.4,781.698
2009-02-18,2.5,8.1,6.7,0.0,826.45
2009-02-19,4.1,0.0,10.0,-2.8,737.268
2009-02-20,6.1,0.0,0.6,-5.0,1880.736
2009-02-21,3.4,0.0,5.6,-3.3,1316.184
2009-02-22,4.0,1.8,6.7,-0.6,2238.478
2009-02-23,6.0,0.0,1.1,-4.4,2733.656
2009-02-24,4.3,0.0,2.8,-5.6,1783.144
2009-02-25,1.9,0.0,5.6,-4.4,1169.844
2009-02-26,2.1,0.0,10.0,1.7,1156.852
2009-02-27,3.6,1.0,16.1,6.1,2028.918
2009-02-28,4.2,0.0,12.2,-0.6,1630.75
2009-03-01,4.4,3.8,2.2,-2.2,2467.626
2009-03-02,4.9,12.4,-2.2,-8.9,1477.442
2009-03-03,5.2,0.0,-3.3,-11.1,1848.952
2009-03-04,2.6,0.0,1.1,-7.8,1842.13
2009-03-05,1.8,0.0,6.1,-2.2,1441.812
2009-03-06,3.6,0.3,12.8,3.3,1783.474
2009-03-07,2.0,0.0,21.1,10.6,1696.466
2009-03-08,3.2,0.0,17.8,9.4,2357.166
2009-03-09,3.5,2.5,9.4,3.3,1685.556
2009-03-10,2.3,0.3,8.3,2.8,1836.21
2009-03-11,3.3,0.0,14.4,5.0,2405.904
2009-03-12,4.1,0.0,6.7,0.0,1887.26
2009-03-13,2.8,0.0,4.4,-2.8,1445.52
2009-03-14,2.2,0.0,10.6,0.0,2149.028
2009-03-15,1.0,0.0,10.6,5.6,1942.062
2009-03-16,2.8,0.0,8.3,4.4,1334.732
2009-03-17,2.6,0.0,12.8,2.2,1931.91
2009-03-18,3.6,0.0,17.8,5.0,1450.68
2009-03-19,2.0,3.3,11.7,5.6,1191.532
2009-03-20,3.4,1.0,7.8,0.6,1463.906
2009-03-21,3.0,0.0,9.4,-0.6,1930.022
2009-03-22,3.8,0.0,12.2,1.7,1689.17
2009-03-23,3.9,0.0,6.7,-1.7,1296.45
2009-03-24,3.6,0.0,10.0,-2.8,1661.712
2009-03-25,2.5,0.0,11.1,1.7,1838.774
2009-03-26,2.1,10.2,7.2,5.6,1211.004
2009-03-27,2.1,0.0,17.2,6.7,1713.926
2009-03-28,3.5,1.3,14.4,6.7,2260.976
2009-03-29,3.4,9.4,11.1,5.6,2216.65
2009-03-30,5.4,0.0,11.7,5.0,1477.452
2009-03-31,3.2,0.0,15.6,3.3,1823.482
2009-04-01,3.0,9.1,9.4,6.1,1641.14
2009-04-02,2.5,0.3,17.8,6.7,1644.334
2009-04-03,3.7,23.1,16.1,8.9,1363.26
2009-04-04,6.6,0.0,12.2,8.3,2191.232
2009-04-05,3.4,0.0,18.3,7.2,1375.716
2009-04-06,2.8,14.2,12.8,7.2,1452.634
2009-04-07,4.3,0.0,9.4,3.9,1440.092
2009-04-08,2.8,0.0,8.9,1.7,1534.6
2009-04-09,2.2,0.0,17.2,5.0,1890.472
2009-04-10,2.2,0.0,15.0,7.2,1842.114
2009-04-11,3.8,14.2,10.0,5.0,2462.446
2009-04-12,4.4,0.0,9.4,2.2,2141.012
2009-04-13,2.9,0.0,13.9,1.1,1598.624
2009-04-14,4.0,4.3,11.1,5.6,1501.538
2009-04-15,4.2,5.1,13.9,5.6,1216.062
2009-04-16,3.0,0.0,17.8,6.7,1564.524
2009-04-17,1.6,0.0,21.7,5.6,2042.81
2009-04-18,2.1,0.0,26.1,12.2,1512.266
2009-04-19,3.6,0.0,17.2,8.3,1286.468
2009-04-20,5.3,45.5,10.0,5.6,1486.51
2009-04-21,3.0,2.3,15.0,8.9,1894.598
2009-04-22,2.4,1.0,13.3,8.3,1496.198
2009-04-23,3.8,0.0,13.9,6.1,1141.46
2009-04-24,1.8,0.0,22.2,8.3,1194.048
2009-04-25,2.0,0.0,31.1,11.1,2022.284
2009-04-26,1.8,0.0,33.3,19.4,1781.626
2009-04-27,2.7,0.0,28.9,14.4,1351.628
2009-04-28,4.0,0.0,32.2,20.6,1706.386
2009-04-29,3.3,0.0,20.6,9.4,1664.68
2009-04-30,1.9,0.0,16.1,8.9,1834.762
2009-05-01,3.1,10.7,21.7,11.7,1512.802
2009-05-02,2.2,2.8,20.0,12.2,1393.91
2009-05-03,1.4,10.4,15.6,11.1,1608.878
2009-05-04,2.0,8.9,13.9,10.6,1667.882
2009-05-05,4.1,7.9,12.2,10.6,1731.474
2009-05-06,2.2,29.2,18.3,9.4,1349.902
2009-05-07,1.5,26.9,21.1,10.6,1012.648
2009-05-08,1.3,0.0,23.3,13.3,1857.156
2009-05-09,2.1,15.7,24.4,14.4,1261.352
2009-05-10,4.5,0.0,21.1,12.2,1966.552
2009-05-11,2.1,0.0,18.9,10.0,1517.176
2009-05-12,1.5,0.0,20.6,10.0,1625.956
2009-05-13,2.4,0.0,19.4,9.4,1246.398
2009-05-14,3.4,1.3,19.4,13.3,1606.984
2009-05-15,1.3,0.0,24.4,15.6,1422.226
2009-05-16,2.2,4.1,21.7,14.4,2007.378
2009-05-17,2.9,1.0,18.9,11.1,1543.764
2009-05-18,2.3,0.0,14.4,9.4,1209.906
2009-05-19,1.9,0.0,20.6,6.1,1617.344
2009-05-20,2.2,0.0,27.8,11.1,1307.162
2009-05-21,3.0,0.0,30.0,15.6,1575.15
2009-05-22,2.8,0.0,28.9,16.7,1074.806
2009-05-23,,0.0,22.8,15.6,1530.598
2009-05-24,,0.0,28.3,15.6,1287.786
2009-05-25,,0.0,27.2,17.2,1354.096
2009-05-26,,0.0,18.9,11.7,1337.674
2009-05-27,1.0,0.0,18.3,11.7,1544.292
2009-05-28,0.1,1.5,16.1,13.3,1179.736
2009-05-29,0.7,10.9,23.3,12.8,1242.846
2009-05-30,,0.0,25.0,15.6,1659.106
2009-05-31,,0.0,27.2,13.9,956.89
2009-06-01,2.3,0.0,21.7,10.0,1443.26
2009-06-02,1.8,1.5,26.7,16.1,1090.638
2009-06-03,1.6,12.7,22.2,12.2,1356.578
2009-06-04,1.1,13.7,20.0,12.8,1035.66
2009-06-05,3.2,23.9,15.6,12.8,1230.36
2009-06-06,1.6,0.0,24.4,13.9,1475.45
2009-06-07,1.9,0.0,27.8,17.2,1207.392
2009-06-08,2.6,0.5,23.9,16.7,1178.776
2009-06-09,2.3,46.5,21.7,15.6,1332.85
2009-06-10,2.7,0.0,19.4,15.0,1602.996
2009-06-11,2.9,4.1,17.8,15.0,1300.65
2009-06-12,1.3,15.5,26.7,16.7,1101.732
2009-06-13,1.9,3.3,22.8,16.1,14.218
2009-06-15,1.4,12.7,22.2,13.9,771.908
2009-06-16,2.6,0.0,21.1,13.3,1508.792
2009-06-17,2.2,0.0,20.0,12.8,988.016
2009-06-18,2.8,58.4,17.8,15.6,1165.7
2009-06-19,1.4,0.0,25.0,17.2,1086.866
2009-06-20,1.6,7.1,21.7,17.2,1107.1
2009-06-21,2.8,11.4,25.6,17.2,855.142
2009-06-22,3.3,0.0,23.9,18.3,1094.098
2009-06-23,2.3,0.0,26.7,18.9,1039.214
2009-06-24,1.2,7.6,24.4,18.3,1534.874
2009-06-25,1.3,0.0,26.7,17.8,771.362
2009-06-26,,18.5,28.3,17.8,1277.322
2009-06-27,,0.5,27.2,17.2,1709.052
2009-06-28,,0.0,27.8,17.8,1059.394
2009-06-29,2.4,0.0,27.2,18.3,1010.134
2009-06-30,1.6,16.8,28.9,18.3,1192.446
2009-07-01,2.3,0.0,27.2,18.9,1218.342
2009-07-02,1.9,15.2,24.4,18.9,1242.578
2009-07-03,2.2,0.0,25.6,18.3,864.148
2009-07-04,3.2,0.0,26.1,18.9,1238.568
2009-07-05,2.0,0.0,26.1,16.1,1410.736
2009-07-06,1.7,0.0,28.3,17.2,954.26
2009-07-07,2.3,3.3,26.1,16.1,1110.136
2009-07-08,2.2,0.0,25.0,14.4,1234.4
2009-07-09,3.5,0.0,22.8,16.1,846.252
2009-07-10,2.0,0.0,25.6,15.6,1187.118
2009-07-11,2.5,8.4,25.6,17.2,993.968
2009-07-12,2.2,0.5,27.2,17.8,513.478
2009-07-13,1.4,0.0,26.1,16.1,496.746
2009-07-14,2.2,0.0,26.1,16.1,911.43
2009-07-15,1.6,0.0,27.8,17.2,718.074
2009-07-16,2.2,0.0,28.9,21.1,599.554
2009-07-17,1.9,5.3,30.0,20.0,731.808
2009-07-18,2.9,0.5,28.3,20.0,966.41
2009-07-19,2.1,0.0,27.2,17.8,1203.644
2009-07-20,2.0,0.0,27.2,19.4,662.486
2009-07-21,2.8,29.0,21.7,17.8,813.7620000000001
2009-07-22,1.3,0.0,27.8,17.8,739.532
2009-07-23,3.4,9.9,25.0,17.8,1030.0
2009-07-24,2.1,0.5,25.6,17.2,561.738
2009-07-25,2.2,0.0,28.3,18.9,536.688
2009-07-26,2.1,36.1,28.9,19.4,543.016
2009-07-27,1.7,15.2,28.3,20.0,688.566
2009-07-28,1.3,0.0,29.4,21.7,902.85
2009-07-29,2.2,38.6,28.3,21.1,902.0
2009-07-30,2.4,0.0,29.4,22.2,792.326
2009-07-31,2.1,18.0,29.4,19.4,975.83
2009-08-01,1.9,0.0,28.3,18.3,706.966
2009-08-02,2.4,26.7,23.3,19.4,489.724
2009-08-03,1.0,0.0,28.9,21.1,500.298
2009-08-04,1.9,0.0,28.3,20.0,508.892
2009-08-05,1.8,0.0,29.4,22.8,518.652
2009-08-06,1.3,0.0,25.0,18.9,532.672
2009-08-07,2.2,0.0,26.1,17.8,539.296
2009-08-08,2.1,0.0,25.6,17.2,526.472
2009-08-09,1.5,0.3,26.1,21.1,998.234
2009-08-10,2.7,13.2,32.8,20.0,1069.358
2009-08-11,2.1,0.0,30.6,24.4,950.954
2009-08-12,2.9,0.0,26.1,21.7,824.436
2009-08-13,2.6,0.5,22.2,20.0,606.842
2009-08-14,1.2,0.0,30.0,19.4,748.676
2009-08-15,1.4,0.0,31.1,21.1,1514.062
2009-08-16,1.5,0.0,32.8,22.8,1217.712
2009-08-17,1.7,0.0,33.3,23.9,785.908
2009-08-18,2.2,16.3,32.2,20.0,1080.598
2009-08-19,1.8,0.0,32.2,21.7,880.742
2009-08-20,1.4,0.0,31.7,23.9,775.722
2009-08-21,2.2,3.3,31.7,22.2,1161.746
2009-08-22,1.3,18.8,27.2,21.1,1548.738
2009-08-23,0.8,0.5,28.9,22.8,1066.708
2009-08-24,1.4,0.0,27.8,20.6,1252.254
2009-08-25,1.5,0.0,28.3,20.6,943.61
2009-08-26,2.5,0.8,29.4,21.1,1136.546
2009-08-27,1.6,0.0,25.6,19.4,749.466
2009-08-28,2.6,13.0,22.2,17.8,1118.842
2009-08-29,2.4,14.0,22.2,19.4,1388.414
2009-08-30,2.4,0.0,27.2,18.9,1668.342
2009-08-31,2.2,0.0,22.2,16.7,1265.522
2009-09-01,1.7,0.0,23.3,13.9,980.536
2009-09-02,1.0,0.0,25.0,13.9,1222.814
2009-09-03,1.6,0.0,25.6,16.1,1251.188
2009-09-04,1.8,0.0,28.3,16.7,1024.388
2009-09-05,1.6,0.0,28.9,20.6,1513.866
2009-09-06,4.0,0.0,23.9,17.2,1228.63
2009-09-07,1.8,0.0,23.3,15.6,1221.458
2009-09-08,0.8,0.0,23.3,16.7,1086.254
2009-09-09,3.7,0.0,24.4,17.2,1521.344
2009-09-10,5.6,0.0,20.0,15.6,1112.354
2009-09-11,6.1,21.3,18.9,13.3,1214.146
2009-09-12,2.3,0.8,19.4,17.2,2064.358
2009-09-13,1.9,0.0,26.1,17.8,1570.302
2009-09-14,2.2,0.0,24.4,16.1,1574.858
2009-09-15,1.8,0.0,25.6,17.2,1456.806
2009-09-16,4.6,0.0,21.1,17.2,1743.162
2009-09-17,2.6,0.3,17.2,12.8,1223.426
2009-09-18,2.6,0.0,23.3,13.3,1374.032
2009-09-19,1.7,0.0,21.1,11.7,2135.71
2009-09-20,1.6,0.0,22.8,12.2,2035.328
2009-09-21,1.8,0.0,23.9,13.9,1417.868
2009-09-22,1.3,0.0,22.8,17.8,1246.536
2009-09-23,2.5,0.0,26.7,20.6,1636.61
2009-09-24,2.1,0.8,27.8,18.9,1426.258
2009-09-25,3.3,0.0,20.6,13.3,1161.016
2009-09-26,2.9,3.6,19.4,12.2,1556.254
2009-09-27,2.1,26.2,20.0,15.0,1410.472
2009-09-28,2.9,4.6,22.2,14.4,1299.456
2009-09-29,3.2,0.0,18.9,12.2,1146.398
2009-09-30,3.5,0.0,15.6,9.4,1772.736
2009-10-01,2.2,0.0,12.8,8.3,1287.252
2009-10-02,2.1,1.5,17.8,8.3,1152.668
2009-10-03,1.3,7.4,21.1,17.2,1716.74
2009-10-04,1.9,0.0,23.3,13.9,1621.106
2009-10-05,3.2,0.0,19.4,11.7,1275.522
2009-10-06,2.0,0.0,18.9,10.0,1428.448
2009-10-07,4.9,4.1,20.6,13.9,1821.834
2009-10-08,2.6,0.0,17.2,11.1,1577.166
2009-10-09,1.8,0.8,20.6,15.0,1351.862
2009-10-10,2.2,0.0,18.9,10.0,2012.756
2009-10-11,2.5,0.0,17.8,7.8,1938.284
2009-10-12,1.2,0.0,11.7,6.1,1351.604
2009-10-13,2.7,0.0,17.8,7.8,1449.1
2009-10-14,1.3,0.0,11.7,5.0,1711.224
2009-10-15,5.1,15.0,8.3,2.8,1489.976
2009-10-16,4.1,1.3,7.8,2.8,1516.86
2009-10-17,4.2,0.8,8.9,5.6,2742.08
2009-10-18,4.0,7.4,7.2,5.0,1556.164
2009-10-19,1.7,0.0,12.8,2.8,1369.108
2009-10-20,1.7,0.0,18.3,7.2,1722.808
2009-10-21,0.5,0.0,20.0,11.1,1969.506
2009-10-22,2.8,0.0,23.3,12.2,1399.71
2009-10-23,4.0,4.8,17.8,9.4,1757.45
2009-10-24,3.0,46.0,18.3,11.7,2614.408
2009-10-25,2.7,0.0,16.7,10.6,2406.536
2009-10-26,2.0,0.0,15.6,7.8,1112.344
2009-10-27,3.1,15.7,12.8,10.0,1116.756
2009-10-28,3.9,32.8,13.9,10.6,1268.708
2009-10-29,2.4,0.0,13.9,9.4,1981.44
2009-10-30,2.5,0.0,15.0,11.1,1493.358
2009-10-31,3.1,4.3,21.7,12.8,1875.942
2009-11-01,2.6,0.3,14.4,9.4,1843.168
2009-11-02,3.7,0.0,12.8,7.8,1504.226
2009-11-03,2.1,0.0,15.6,6.1,2266.688
2009-11-04,2.2,0.0,11.1,5.0,1801.8
2009-11-05,2.0,0.0,11.7,5.6,1560.466
2009-11-06,3.2,0.0,10.0,2.8,1390.45
2009-11-07,2.2,0.0,11.7,1.7,1557.176
2009-11-08,1.1,0.0,20.6,8.3,2508.002
2009-11-09,1.8,0.0,19.4,9.4,1404.752
2009-11-10,2.1,0.0,18.3,13.3,1606.184
2009-11-11,4.9,0.0,13.9,8.9,2040.48
2009-11-12,6.4,1.8,10.0,7.2,1463.066
2009-11-13,7.0,1.0,12.8,8.9,1532.926
2009-11-14,3.0,12.4,13.9,11.1,2560.456
2009-11-15,1.5,0.5,18.9,12.2,1967.308
2009-11-16,2.3,0.0,15.0,9.4,1514.468
2009-11-17,3.3,0.0,12.8,7.8,1708.294
2009-11-18,3.3,0.0,11.7,5.6,2639.174
2009-11-19,2.8,4.6,15.0,8.3,1474.848
2009-11-20,3.1,12.7,16.1,8.9,1961.016
2009-11-21,2.1,0.0,13.9,7.8,2496.856
2009-11-22,3.1,0.0,12.8,7.2,2450.976
2009-11-23,5.0,0.0,10.0,6.7,1471.122
2009-11-24,3.3,0.0,14.4,8.9,2128.856
2009-11-25,2.4,0.8,10.6,9.4,1980.13
